fechaKey;cuentaKey;sucursalKey;numeroTransaccion;numeroTransaccionDetalle;montoCargo;montoAbono
20230711;154;219;12;160;0.0;3200.0
20230711;154;219;12;161;0.0;4800.0
20230711;143;219;12;162;12204.0;0.0
20230712;163;219;14;163;0.0;6363.0
20230711;132;219;12;164;0.0;1404.0
20230713;154;219;20;165;0.0;2000.0
20230711;139;219;13;166;12204.0;0.0
20230711;143;219;13;167;0.0;12204.0
20230713;139;219;20;168;2000.0;0.0
20230712;140;219;15;169;0.0;6363.0
20230712;145;219;14;170;732.0;0.0
20230712;149;219;14;171;5631.0;0.0
20230712;140;219;16;172;0.0;423.0
20230712;151;219;16;173;423.0;0.0
20230712;163;219;15;174;6363.0;0.0
20230707;139;220;2;175;3079.0;0.0
20230707;143;220;2;176;0.0;3079.0
20230708;143;220;1;177;3079.0;0.0
20230713;140;220;18;178;0.0;575.0
20230708;154;220;1;179;0.0;1600.0
20230708;154;220;1;180;0.0;1125.0
20230708;132;220;1;181;0.0;354.0
20230707;140;220;5;182;0.0;0.0
20230707;140;220;4;183;0.0;214.0
20230707;151;220;5;184;0.0;0.0
20230707;163;220;3;185;0.0;214.0
20230707;145;220;3;186;25.0;0.0
20230707;149;220;3;187;189.0;0.0
20230707;163;220;4;188;214.0;0.0
20230709;139;220;7;189;848.0;0.0
20230709;143;220;7;190;0.0;848.0
20230709;154;220;6;191;0.0;750.0
20230709;132;220;6;192;0.0;98.0
20230709;143;220;6;193;848.0;0.0
20230709;132;220;8;194;0.0;397.0
20230710;139;220;11;195;5933.0;0.0
20230710;143;220;11;196;0.0;5933.0
20230713;145;220;17;197;66.0;0.0
20230713;149;220;17;198;509.0;0.0
20230713;163;220;17;199;0.0;575.0
20230713;140;220;19;200;7575.0;0.0
20230713;160;220;19;201;0.0;7575.0
20230713;163;220;18;202;575.0;0.0
20230710;154;220;10;203;0.0;1500.0
20230710;154;220;10;204;0.0;1250.0
20230710;154;220;10;205;0.0;2500.0
20230710;132;220;10;206;0.0;683.0
20230709;154;220;8;207;0.0;50.0
20230709;154;220;8;208;0.0;600.0
20230709;154;220;8;209;0.0;500.0
20230709;154;220;8;210;0.0;1000.0
20230709;154;220;8;211;0.0;650.0
20230709;154;220;8;212;0.0;250.0
20230709;139;220;9;213;3447.0;0.0
20230709;143;220;9;214;0.0;3447.0
20230709;143;220;8;215;3447.0;0.0
20230710;143;220;10;216;5933.0;0.0
20230711;154;220;12;217;0.0;2800.0
20230711;154;220;12;218;0.0;3200.0
20230711;154;220;12;219;0.0;4800.0
20230711;143;220;12;220;12204.0;0.0
20230712;163;220;14;221;0.0;6363.0
20230711;132;220;12;222;0.0;1404.0
20230713;154;220;20;223;0.0;2000.0
20230711;139;220;13;224;12204.0;0.0
20230711;143;220;13;225;0.0;12204.0
20230713;139;220;20;226;2000.0;0.0
20230712;140;220;15;227;0.0;6363.0
20230712;145;220;14;228;732.0;0.0
20230712;149;220;14;229;5631.0;0.0
20230712;140;220;16;230;0.0;423.0
20230712;151;220;16;231;423.0;0.0
20230712;163;220;15;232;6363.0;0.0
20230707;139;218;2;233;3079.0;0.0
20230707;143;218;2;234;0.0;3079.0
20230708;143;218;1;235;3079.0;0.0
20230713;140;218;18;236;0.0;575.0
20230708;154;218;1;237;0.0;1600.0
20230708;154;218;1;238;0.0;1125.0
20230708;132;218;1;239;0.0;354.0
20230707;140;218;5;240;0.0;0.0
20230707;140;218;4;241;0.0;214.0
20230707;151;218;5;242;0.0;0.0
20230707;163;218;3;243;0.0;214.0
20230707;145;218;3;244;25.0;0.0
20230707;149;218;3;245;189.0;0.0
20230707;163;218;4;246;214.0;0.0
20230709;139;218;7;247;848.0;0.0
20230709;143;218;7;248;0.0;848.0
20230709;154;218;6;249;0.0;750.0
20230709;132;218;6;250;0.0;98.0
20230709;143;218;6;251;848.0;0.0
20230709;132;218;8;252;0.0;397.0
20230710;139;218;11;253;5933.0;0.0
20230710;143;218;11;254;0.0;5933.0
20230713;145;218;17;255;66.0;0.0
20230713;149;218;17;256;509.0;0.0
20230713;163;218;17;257;0.0;575.0
20230713;140;218;19;258;7575.0;0.0
20230713;160;218;19;259;0.0;7575.0
20230713;163;218;18;260;575.0;0.0
20230710;154;218;10;261;0.0;1500.0
20230710;154;218;10;262;0.0;1250.0
20230710;154;218;10;263;0.0;2500.0
20230710;132;218;10;264;0.0;683.0
20230709;154;218;8;265;0.0;50.0
20230709;154;218;8;266;0.0;600.0
20230709;154;218;8;267;0.0;500.0
20230709;154;218;8;268;0.0;1000.0
20230709;154;218;8;269;0.0;650.0
20230709;154;218;8;270;0.0;250.0
20230709;139;218;9;271;3447.0;0.0
20230709;143;218;9;272;0.0;3447.0
20230709;143;218;8;273;3447.0;0.0
20230710;143;218;10;274;5933.0;0.0
20230711;154;218;12;275;0.0;2800.0
20230711;154;218;12;276;0.0;3200.0
20230711;154;218;12;277;0.0;4800.0
20230711;143;218;12;278;12204.0;0.0
20230712;163;218;14;279;0.0;6363.0
20230711;132;218;12;280;0.0;1404.0
20230713;154;218;20;281;0.0;2000.0
20230711;139;218;13;282;12204.0;0.0
20230711;143;218;13;283;0.0;12204.0
20230713;139;218;20;284;2000.0;0.0
20230712;140;218;15;285;0.0;6363.0
20230712;145;218;14;286;732.0;0.0
20230712;149;218;14;287;5631.0;0.0
20230712;140;218;16;288;0.0;423.0
20230712;151;218;16;289;423.0;0.0
20230712;163;218;15;290;6363.0;0.0
